,Coimbatore Auctions During 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coimbatore Auctions During 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week ending,Date of Sale,SR. No.,Offer,,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,,,Week ending,Date of Sale,SR. No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,,
,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,Green Dust,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,Green Dust,,,,,,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,,,,
,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2015,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2015,Avg Price 2015,,,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2014,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2014,Avg Price 2014,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Feb-15,11-Feb-15,7,108215.00,296720.60,10044.00,38228.00,0.00,0.00,0.00,0.00,0.00,453207.60,94953.00,77.99,243813.60,83.27,8855.00,79.19,26236.00,69.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,373857.60,80.83,,15-Feb-14,14-Feb-14,7,153025.00,273254.00,3907.00,10106.00,0.00,0.00,0.00,0.00,440292.00,117744.00,82.18,230064.00,93.76,3559.00,92.72,8120.00,83.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,359487.00,89.72,,,
21-Feb-15,18-Feb-15,8,114126.00,305793.00,5796.00,28518.00,0.00,0.00,0.00,0.00,0.00,454233.00,92613.00,73.87,248417.00,83.35,3188.00,82.54,24476.00,69.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,368694.00,80.05,,22-Feb-14,21-Feb-14,8,152665.00,259044.00,1142.00,8839.00,0.00,0.00,0.00,0.00,421690.00,119631.00,84.50,192403.00,96.48,1142.00,92.09,3645.00,82.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,316821.00,91.78,,,
28-Feb-15,25-Feb-15,9,117549.00,280003.00,10018.00,28058.00,0.00,0.00,0.00,0.00,0.00,435628.00,92204.00,77.17,250474.00,83.66,7316.00,73.86,24554.00,66.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,374548.00,80.76,,1-Mar-14,28-Feb-14,9,132272.00,288192.00,3777.00,9346.00,0.00,0.00,0.00,0.00,433587.00,76694.00,83.37,207944.00,94.43,2941.00,83.76,9346.00,81.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,296925.00,91.05,,,
7-Mar-15,4-Mar-15,10,96740.00,228193.00,7194.00,23817.00,0.00,0.00,0.00,0.00,0.00,355944.00,83831.00,77.43,184438.00,83.11,6659.00,87.26,17381.00,68.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,292309.00,80.69,,8-Mar-14,7-Mar-14,10,172147.00,316493.00,3708.00,3033.00,0.00,0.00,0.00,0.00,495381.00,100367.00,81.35,211454.00,90.91,634.00,95.00,3033.00,83.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315488.00,87.80,,,
14-Mar-15,11-Mar-15,11,124403.00,237978.00,5874.00,26245.00,0.00,0.00,0.00,0.00,0.00,394500.00,99028.00,74.89,183617.00,82.81,5679.00,82.52,16211.00,66.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,304535.00,79.38,,15-Mar-14,14-Mar-14,11,183898.00,325490.00,4324.00,8621.00,0.00,0.00,0.00,0.00,522333.00,118285.00,78.58,193140.00,90.26,3142.00,84.41,5657.00,82.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,320224.00,85.75,,,
21-Mar-15,18-Mar-15,12,109881.00,250979.00,4633.00,24291.00,0.00,0.00,0.00,0.00,0.00,389784.00,93936.00,76.58,174469.00,82.07,4392.00,89.65,18491.00,68.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,291288.00,79.56,,22-Mar-14,21-Mar-14,12,150644.00,283412.00,5163.00,6410.00,0.00,0.00,0.00,0.00,445629.00,95474.00,77.61,155531.00,87.08,3078.00,84.31,3284.00,86.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,257367.00,83.52,,,
28-Mar-15,25-Mar-15,13,98637.00,241567.00,4417.00,27751.00,0.00,0.00,0.00,0.00,0.00,372372.00,74028.00,76.53,149780.00,83.91,4417.00,85.44,20609.00,68.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,248834.00,80.45,,29-Mar-14,28-Mar-14,13,149494.00,310034.00,3981.00,1004.00,0.00,0.00,0.00,0.00,464513.00,90423.00,75.20,243280.00,87.38,3483.00,87.68,746.00,80.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,337932.00,84.11,,,
4-Apr-15,1-Apr-15,14,102322.00,272290.00,4144.00,25429.00,0.00,0.00,0.00,0.00,0.00,404185.00,80760.00,73.51,202865.00,83.09,2350.00,85.17,5167.00,61.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,291142.00,80.07,,5-Apr-14,4-Apr-14,14,144080.00,242182.00,2080.00,4394.00,0.00,0.00,0.00,0.00,392736.00,89368.00,77.42,142485.00,86.36,0.00,0.00,4394.00,81.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,236247.00,82.89,,,
11-Apr-15,8-Apr-15,15,136097.00,312342.70,6934.00,24392.00,0.00,0.00,0.00,0.00,0.00,479765.70,95351.00,74.82,240749.70,81.08,3338.00,83.92,3009.00,68.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,342447.70,79.26,,12-Apr-14,11-Apr-14,15,139671.00,220291.00,1842.00,2580.00,0.00,0.00,0.00,0.00,364384.00,92403.00,74.81,158239.00,87.40,1342.00,80.00,2580.00,81.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,254564.00,82.73,,,
18-Apr-15,15-Apr-15,16,109438.00,275354.00,9787.00,16985.00,0.00,0.00,0.00,0.00,0.00,411564.00,79076.00,73.72,206802.00,79.51,6854.00,92.38,15253.00,69.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,307985.00,77.82,,19-Apr-14,17-Apr-14,16,120249.00,223706.00,6599.00,5978.00,0.00,0.00,0.00,0.00,356532.00,91766.00,72.02,165791.00,87.30,2934.00,68.36,3240.00,81.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,263731.00,81.70,,,
25-Apr-15,22-Apr-15,17,139259.00,309179.00,8114.00,24143.00,0.00,0.00,0.00,0.00,0.00,480695.00,92803.00,75.93,183414.00,80.68,5612.00,90.35,17484.00,69.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,299313.00,78.71,,26-Apr-14,25-Apr-14,17,119472.00,253078.00,1948.00,4445.00,0.00,0.00,0.00,0.00,378943.00,113735.00,76.62,197316.00,90.38,1181.00,88.70,4445.00,81.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,316677.00,85.31,,,
2-May-15,29-Apr-15,18,143466.00,273216.00,9320.00,13603.00,0.00,0.00,0.00,0.00,0.00,439605.00,105634.00,72.63,166721.00,80.94,5282.00,91.42,6404.00,69.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,284041.00,77.80,,3-May-14,2-May-14,18,103293.00,232074.00,6483.00,6998.00,0.00,0.00,0.00,0.00,348848.00,86913.00,79.12,198444.00,92.92,3454.00,90.10,6998.00,82.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,295809.00,88.60,,,
9-May-15,6-May-15,19,175009.00,322259.00,5198.00,20775.00,0.00,0.00,0.00,0.00,0.00,523241.00,101251.00,75.62,163683.00,80.27,3108.00,87.25,6635.00,71.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,274677.00,78.41,,10-May-14,9-May-14,19,98417.00,236560.00,925.00,4097.00,0.00,0.00,0.00,0.00,339999.00,74392.00,81.02,195725.00,96.45,317.00,96.00,3829.00,82.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,274263.00,92.07,,,
16-May-15,13-May-15,20,152811.00,318443.00,7734.00,21864.00,0.00,0.00,0.00,0.00,0.00,500852.00,66736.00,69.61,197004.00,75.20,5644.00,73.92,4822.00,63.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,274206.00,73.60,,17-May-14,16-May-14,20,94646.00,234699.00,1572.00,3710.00,0.00,0.00,0.00,0.00,334627.00,80663.00,79.93,181234.00,96.69,1572.00,92.17,3442.00,83.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,266911.00,91.44,,,
23-May-15,20-May-15,21,181585.00,342341.00,7502.00,15890.00,0.00,0.00,0.00,0.00,0.00,547318.00,71846.00,65.61,218694.00,73.08,5014.00,99.77,15171.00,65.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310725.00,71.39,,24-May-14,23-May-14,21,94601.00,262227.00,1778.00,8278.00,0.00,0.00,0.00,0.00,366884.00,83814.00,81.27,192449.00,91.80,983.00,83.01,7200.00,78.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,284446.00,88.34,,,
30-May-15,27-May-15,22,190647.00,388185.00,10005.00,19631.00,0.00,0.00,0.00,0.00,0.00,608468.00,115096.00,63.97,214195.00,73.43,8429.00,92.50,5560.00,61.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,343280.00,70.54,,31-May-14,30-May-14,22,118198.00,294441.00,0.00,3229.00,0.00,0.00,0.00,0.00,415868.00,82975.00,80.89,184959.00,89.13,0.00,0.00,2421.00,80.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270355.00,86.53,,,
6-Jun-15,3-Jun-15,23,180241.00,343345.00,5478.00,12970.00,0.00,0.00,0.00,0.00,0.00,542034.00,112948.00,66.79,226619.00,72.56,4780.00,87.07,6431.00,61.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,350778.00,70.70,,7-Jun-14,6-Jun-14,23,127200.00,355993.00,9708.00,11145.00,0.00,0.00,0.00,0.00,504046.00,95863.00,81.95,261706.00,86.91,2230.00,90.71,8105.00,84.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,367904.00,85.59,,,
13-Jun-15,10-Jun-15,24,177088.00,342641.00,2377.00,10210.00,0.00,0.00,0.00,0.00,0.00,532316.00,131083.00,63.50,252463.00,71.97,1679.00,90.62,5534.00,68.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,390759.00,69.16,,14-Jun-14,13-Jun-14,24,152942.00,385029.00,0.00,11018.00,0.00,0.00,0.00,0.00,548989.00,103340.00,79.26,284158.00,84.14,0.00,0.00,6600.00,78.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,394098.00,82.77,,,
20-Jun-15,17-Jun-15,25,167932.00,361668.00,3391.00,8012.00,0.00,0.00,0.00,0.00,0.00,541003.00,121443.00,66.17,264554.00,74.73,2135.00,78.21,4874.00,67.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,393006.00,72.01,,21-Jun-14,20-Jun-14,25,172191.00,405232.00,6409.00,10584.00,0.00,0.00,0.00,0.00,594416.00,121001.00,76.54,296483.00,79.63,520.00,99.32,6842.00,79.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,424846.00,78.77,,,
27-Jun-15,24-Jun-15,26,190651.00,338263.00,9203.00,3132.00,0.00,0.00,0.00,0.00,0.00,541249.00,139139.00,68.79,256255.00,75.14,2083.00,93.40,2434.00,75.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,399911.00,73.03,,28-Jun-14,27-Jun-14,26,178087.00,408388.00,9303.00,9712.00,0.00,0.00,0.00,0.00,605490.00,113771.00,73.64,263245.00,83.69,348.00,75.00,2292.00,82.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,379656.00,80.66,,,
4-Jul-15,1-Jul-15,27,202361.00,329351.00,9136.00,6032.00,0.00,0.00,0.00,0.00,0.00,546880.00,129612.00,66.82,232916.00,75.51,6168.00,103.40,4185.00,72.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,372881.00,72.91,,5-Jul-14,4-Jul-14,27,181468.00,428889.00,9203.00,13626.00,0.00,0.00,0.00,0.00,633186.00,85712.00,73.85,256251.00,76.98,992.00,133.52,9836.00,74.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,352791.00,76.31,,,
11-Jul-15,8-Jul-15,28,225383.00,364367.00,13651.00,17593.00,0.00,0.00,0.00,0.00,0.00,620994.00,109835.00,67.76,217432.00,75.81,11847.00,105.02,6216.00,60.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,345330.00,73.98,,12-Jul-14,11-Jul-14,28,215053.00,432053.00,6086.00,14580.00,0.00,0.00,0.00,0.00,667772.00,112542.00,72.78,195399.00,85.10,0.00,0.00,2702.00,74.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,310643.00,80.55,,,
18-Jul-15,15-Jul-15,29,148241.00,307396.00,7024.00,5648.00,0.00,0.00,0.00,0.00,0.00,468309.00,78796.00,67.20,190774.00,75.89,4660.00,96.54,5475.00,79.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,279705.00,73.84,,19-Jul-14,18-Jul-14,29,203347.00,409285.00,10984.00,17376.00,0.00,0.00,0.00,0.00,640992.00,129905.00,67.83,319351.00,76.46,1628.00,123.00,10641.00,71.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,461525.00,74.09,,,
25-Jul-15,22-Jul-15,30,172116.00,307018.00,9560.00,11830.00,0.00,0.00,0.00,0.00,0.00,500524.00,62338.00,62.47,193970.00,72.17,7555.00,106.32,6858.00,59.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270721.00,70.56,,26-Jul-14,25-Jul-14,30,212143.00,400533.00,11601.00,5859.00,0.00,0.00,0.00,0.00,630136.00,120202.00,65.63,280492.00,75.61,1952.00,65.50,5161.00,70.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,407807.00,72.55,,,
1-Aug-15,29-Jul-15,31,129788.00,267781.00,11763.00,12902.00,0.00,0.00,0.00,0.00,0.00,422234.00,59638.00,61.16,209856.00,74.67,6984.00,114.90,6887.00,52.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,283365.00,72.28,,2-Aug-14,1-Aug-14,31,240009.00,404810.00,5701.00,5328.00,0.00,0.00,0.00,0.00,655848.00,132122.00,64.82,245673.00,73.59,1554.00,70.00,1668.00,66.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,381017.00,70.51,,,
8-Aug-15,5-Aug-15,32,141328.00,225288.00,6794.00,5596.00,0.00,0.00,0.00,0.00,0.00,379006.00,80782.00,61.82,171985.00,74.25,5888.00,83.50,2471.00,63.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,261126.00,70.51,,9-Aug-14,8-Aug-14,32,165361.00,344235.00,10638.00,5440.00,0.00,0.00,0.00,0.00,525674.00,103548.00,67.88,232117.00,70.68,4639.00,73.41,5440.00,67.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,345744.00,69.82,,,
15-Aug-15,12-Aug-15,33,145639.00,250920.00,7711.00,18623.00,0.00,0.00,0.00,0.00,0.00,422893.00,72075.00,63.10,193410.00,74.14,7295.00,98.11,14297.00,54.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,287077.00,70.98,,16-Aug-14,14-Aug-14,33,188023.00,343419.00,13614.00,34561.00,0.00,0.00,0.00,0.00,579617.00,81181.00,62.14,213938.00,71.90,7744.00,85.67,23963.00,68.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,326826.00,69.57,,,
22-Aug-15,19-Aug-15,34,117028.00,217925.00,9052.00,8801.00,0.00,0.00,0.00,0.00,0.00,352806.00,53451.00,59.54,182249.00,75.13,6202.00,83.44,4822.00,59.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,246724.00,71.65,,23-Aug-14,22-Aug-14,34,157877.00,307547.00,4634.00,24315.00,0.00,0.00,0.00,0.00,494373.00,95789.00,65.14,233871.00,72.35,4040.00,91.37,15945.00,73.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,349645.00,70.64,,,
29-Aug-15,26-Aug-15,35,124798.00,220260.00,10940.00,15462.00,0.00,0.00,0.00,0.00,0.00,371460.00,96226.00,63.01,182796.00,76.58,8109.00,69.87,6242.00,56.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,293373.00,71.53,,30-Aug-14,29-Aug-14,35,176489.00,275537.00,4852.00,29286.00,0.00,0.00,0.00,0.00,486164.00,89410.00,67.25,179555.00,68.29,2560.00,66.34,28388.00,71.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,299913.00,68.26,,,
5-Sep-15,2-Sep-15,36,131689.00,212833.00,9113.00,12216.00,0.00,0.00,0.00,0.00,0.00,365851.00,72106.00,62.46,185998.00,76.12,5095.00,93.23,7104.00,59.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270303.00,72.36,,6-Sep-14,5-Sep-14,36,145598.00,247143.00,9883.00,15624.00,0.00,0.00,0.00,0.00,418248.00,88942.00,69.18,192086.00,72.56,1387.00,105.06,13640.00,70.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,296055.00,71.59,,,
12-Sep-15,9-Sep-15,37,130582.00,220579.00,9866.00,10415.00,0.00,0.00,0.00,0.00,0.00,371442.00,105609.00,61.55,200795.00,74.41,7033.00,80.27,5221.00,51.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,318658.00,69.90,,13-Sep-14,12-Sep-14,37,148221.00,281776.00,2714.00,18278.00,0.00,0.00,0.00,0.00,450989.00,104755.00,65.98,227332.00,74.13,1582.00,92.34,10614.00,71.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,344283.00,71.65,,,
19-Sep-15,16-Sep-15,38,129713.00,251344.00,2593.00,9825.00,0.00,0.00,0.00,0.00,0.00,393475.00,78544.00,64.65,213434.00,75.90,2227.00,77.75,3690.00,52.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,297895.00,72.66,,20-Sep-14,19-Sep-14,38,146586.00,220006.00,7227.00,12662.00,0.00,0.00,0.00,0.00,386481.00,117726.00,73.35,201104.00,77.69,3383.00,91.04,6372.00,66.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,328585.00,76.07,,,
26-Sep-15,23-Sep-15,39,124871.00,276255.00,9921.00,9397.00,0.00,0.00,0.00,0.00,0.00,420444.00,115259.00,61.90,230373.00,78.01,9921.00,72.66,4468.00,62.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,360021.00,72.51,,27-Sep-14,26-Sep-14,39,127149.00,210679.00,5335.00,33387.00,0.00,0.00,0.00,0.00,376550.00,90687.00,70.21,180322.00,81.47,2971.00,72.97,5446.00,77.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,279426.00,77.65,,,
3-Oct-15,30-Sep-15,40,151321.00,273046.00,8282.00,13265.00,0.00,0.00,0.00,0.00,0.00,445914.00,89116.00,64.99,244815.00,79.88,7288.00,85.13,7960.00,75.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,349179.00,76.08,,4-Oct-14,3-Oct-14,40,119495.00,225135.00,5236.00,9118.00,0.00,0.00,0.00,0.00,358984.00,40833.00,77.65,151836.00,85.88,2144.00,80.79,3980.00,63.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,198793.00,83.68,,,
10-Oct-15,7-Oct-15,41,162321.00,283458.00,8232.00,6623.00,0.00,0.00,0.00,0.00,0.00,460634.00,143112.00,66.29,230804.00,81.32,4773.00,83.71,4261.00,61.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,382950.00,75.51,,11-Oct-14,10-Oct-14,41,152043.00,243912.00,5077.00,11910.00,0.00,0.00,0.00,0.00,412942.00,66195.00,77.36,177358.00,80.20,535.00,72.65,4018.00,64.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,248106.00,79.17,,,
