,Coonoor Auctions During 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coonoor Auctions During 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week ending,Date of Sale,Sale No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,Week ending,Date of Sale,Sale No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,
,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,,,,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,
,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2013,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2013,Avg Price 2013,,,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2012,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2012,Avg Price 2012
23-Feb-13,21-Feb-13,8,859785.00,287855.00,42807.00,33947.00,0.00,0.00,0.00,0.00,1224394.00,758055.00,97.32,271624.00,98.80,30863.00,99.05,23487.00,104.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1084029.00,97.90,,25-Feb-12,23-Feb-12,8,722619.00,286021.00,30309.50,30644.00,0.00,0.00,0.00,0.00,1069593.50,559409.00,68.42,252282.00,74.65,25831.50,82.72,24088.00,85.47,0.00,0.00,0.00,0.00,0.00,0.00,,,861610.50,71.15
2-Mar-13,28-Feb-13,9,757879.00,247168.50,48301.00,29679.00,0.00,0.00,0.00,0.00,1083027.50,679654.00,99.47,231502.50,101.31,38340.00,102.96,26870.00,95.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,976366.50,99.95,,3-Mar-12,1-Mar-12,9,717646.00,265030.00,40109.50,34139.00,0.00,0.00,0.00,0.00,1056924.50,542451.00,69.53,213986.00,75.34,33927.00,81.02,31039.00,88.74,0.00,0.00,0.00,0.00,0.00,0.00,,,821403.00,72.24
9-Mar-13,7-Mar-13,10,668202.00,213652.00,39244.00,30033.00,0.00,0.00,0.00,0.00,951131.00,648585.00,103.08,209821.00,106.51,34910.00,106.84,26960.00,106.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,920276.00,104.11,,10-Mar-12,9-Mar-12,10,688014.00,251576.00,47455.00,37547.00,0.00,0.00,0.00,0.00,1024592.00,508883.00,70.54,201575.00,74.65,45844.00,79.06,32641.00,85.42,0.00,0.00,0.00,0.00,0.00,0.00,,,788943.00,72.70
16-Mar-13,14-Mar-13,11,605764.00,190487.00,34334.00,20022.00,0.00,0.00,0.00,0.00,850607.00,559986.00,106.85,186461.00,110.93,28245.00,109.57,19328.00,110.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,794020.00,107.99,,17-Mar-12,15-Mar-12,11,649809.00,237975.00,35165.00,32253.00,0.00,0.00,0.00,0.00,955202.00,569167.00,70.35,200786.00,73.73,28179.00,80.68,29664.00,87.29,0.00,0.00,0.00,0.00,0.00,0.00,,,827796.00,72.13
23-Mar-13,21-Mar-13,12,572483.25,209558.00,31481.00,25851.00,0.00,0.00,0.00,0.00,839373.25,445428.00,109.25,195430.00,114.25,29072.00,109.41,20641.00,109.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,690571.00,110.69,,24-Mar-12,22-Mar-12,12,704686.00,249507.00,37329.00,41354.00,0.00,0.00,0.00,0.00,1032876.00,573681.00,72.84,226394.00,73.99,31447.50,78.39,29732.00,87.31,0.00,0.00,0.00,0.00,0.00,0.00,,,861254.50,73.85
30-Mar-13,28-Mar-13,13,553161.00,203683.00,34253.00,21523.00,0.00,0.00,0.00,226.00,812620.00,442026.00,106.54,193520.00,115.94,28644.00,110.44,18782.00,117.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,682972.00,109.66,,31-Mar-12,29-Mar-12,13,729229.00,283203.00,51437.00,50927.00,0.00,0.00,0.00,0.00,1114796.00,646653.00,74.02,259730.00,74.66,49320.50,78.31,49029.00,81.20,0.00,0.00,0.00,0.00,0.00,0.00,,,1004732.50,74.75
6-Apr-13,4-Apr-13,14,710057.00,245118.00,39235.00,21763.00,0.00,0.00,0.00,0.00,1016173.00,502568.00,106.53,177065.00,116.66,26260.00,111.54,16628.00,122.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,722521.00,109.56,,7-Apr-12,5-Apr-12,14,642039.00,223764.00,38742.50,38797.00,0.00,0.00,0.00,0.00,943342.50,573924.00,73.34,198339.00,75.17,34728.50,77.90,30611.00,85.75,0.00,0.00,0.00,0.00,0.00,0.00,,,837602.50,74.42
13-Apr-13,11-Apr-13,15,716499.00,255136.00,50289.00,29847.00,0.00,0.00,0.00,0.00,1051771.00,484611.00,101.68,201477.00,111.99,32243.00,106.67,15851.00,118.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,734182.00,105.09,,14-Apr-12,12-Apr-12,15,673026.00,236583.00,30394.50,35280.00,0.00,0.00,0.00,0.00,975283.50,526165.00,74.71,219648.00,77.16,25575.00,81.27,29353.00,88.46,0.00,0.00,0.00,0.00,0.00,0.00,,,800741.00,76.10
20-Apr-13,18-Apr-13,16,827920.00,320223.00,46703.00,34999.00,0.00,0.00,0.00,0.00,1229845.00,564665.00,100.38,249708.00,108.05,36272.00,102.97,28916.00,105.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,879561.00,102.82,,21-Apr-12,19-Apr-12,16,608944.00,202872.00,27616.50,31979.00,0.00,0.00,0.00,0.00,871411.50,533221.00,75.61,196078.00,79.67,26705.50,87.06,29085.00,90.24,0.00,0.00,0.00,0.00,0.00,0.00,,,785089.50,77.56
27-Apr-13,25-Apr-13,17,911380.00,339931.00,51228.00,25581.00,0.00,0.00,0.00,0.00,1328120.00,585671.00,98.65,241132.00,105.07,38916.00,102.57,21595.00,105.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,887314.00,100.72,,28-Apr-12,26-Apr-12,17,719899.50,255069.25,36880.50,33655.00,0.00,0.00,0.00,0.00,1045504.25,562729.00,76.57,245236.25,79.23,33885.50,87.74,30865.00,92.22,0.00,0.00,0.00,0.00,0.00,0.00,,,872715.75,78.31
4-May-13,2-May-13,18,926923.00,341894.00,45786.00,34746.00,0.00,0.00,0.00,0.00,1349349.00,614965.00,95.29,203071.00,102.11,36368.00,101.40,23906.00,107.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,878310.00,97.45,,5-May-12,3-May-12,18,646377.00,239855.00,25914.00,32222.00,0.00,0.00,0.00,0.00,944368.00,545416.00,78.16,226538.00,80.40,22152.50,92.18,23690.00,95.54,0.00,0.00,0.00,0.00,0.00,0.00,,,817796.50,79.66
11-May-13,9-May-13,19,1044749.00,384951.00,58995.80,30507.00,0.00,0.00,0.00,0.00,1519202.80,719984.00,92.54,276529.00,94.58,51912.80,96.76,24814.00,103.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1073239.80,93.53,,12-May-12,10-May-12,19,603408.00,219340.00,42947.00,36821.00,0.00,0.00,0.00,0.00,902516.00,564200.00,80.92,213272.00,83.06,40558.50,84.81,31691.00,88.80,0.00,0.00,0.00,0.00,0.00,0.00,,,849721.50,81.94
18-May-13,16-May-13,20,1014614.00,353091.00,46394.80,41240.00,0.00,0.00,0.00,0.00,1455339.80,822877.00,89.48,331649.00,95.30,35390.20,98.12,36770.00,95.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1226686.20,91.50,,19-May-12,17-May-12,20,568901.00,218542.00,30255.00,34499.00,0.00,0.00,0.00,0.00,852197.00,555973.00,86.26,217380.00,87.15,30255.00,91.76,30513.00,93.44,0.00,0.00,0.00,0.00,0.00,0.00,,,834121.00,86.95
25-May-13,23-May-13,21,948999.00,329811.00,49167.40,28364.00,0.00,0.00,0.00,0.00,1356341.40,867502.00,90.81,296610.00,95.78,37904.40,96.49,24655.00,104.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1226671.40,92.46,,26-May-12,24-May-12,21,545750.00,223493.00,43368.00,45837.00,0.00,0.00,0.00,0.00,858448.00,534406.00,92.07,207481.00,91.63,39927.00,95.83,39199.00,90.71,0.00,0.00,0.00,0.00,0.00,0.00,,,821013.00,92.08
1-Jun-13,30-May-13,22,907307.50,340749.50,49623.40,26578.00,0.00,0.00,0.00,0.00,1324258.40,729111.00,90.76,300687.50,95.08,23845.80,93.62,21784.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1075428.30,92.22,,2-Jun-12,31-May-12,22,677695.00,279377.00,51109.00,47637.00,0.00,0.00,0.00,0.00,1055818.00,586182.00,93.53,249935.00,92.73,50987.50,95.77,45438.00,90.21,0.00,0.00,0.00,0.00,0.00,0.00,,,932542.50,93.27
8-Jun-13,6-Jun-13,23,930221.00,357412.00,49197.60,31035.00,0.00,0.00,0.00,0.00,1367865.60,619382.00,90.37,320279.00,94.35,37577.20,95.84,22323.00,101.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,999561.20,92.10,,9-Jun-12,7-Jun-12,23,856340.00,327716.00,46616.00,39723.00,0.00,0.00,0.00,0.00,1270395.00,662612.00,92.29,222858.00,91.32,41245.00,93.03,33887.00,95.48,0.00,0.00,0.00,0.00,0.00,0.00,,,960602.00,92.21
15-Jun-13,13-Jun-13,24,1211860.50,419820.00,49469.20,23958.00,0.00,0.00,0.00,0.00,1705107.70,1028496.50,88.67,399254.00,94.97,39260.80,94.36,17450.00,99.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1484461.30,90.65,,16-Jun-12,14-Jun-12,24,1124616.00,417978.00,49635.00,42355.00,0.00,0.00,0.00,0.00,1634584.00,752481.00,88.84,280814.00,86.66,38248.00,87.40,38206.00,94.62,0.00,0.00,0.00,0.00,0.00,0.00,,,1109749.00,88.44
22-Jun-13,20-Jun-13,25,1251371.00,446721.50,59066.00,36904.00,0.00,0.00,0.00,0.00,1794062.50,1042732.00,89.25,421625.50,97.05,57248.40,96.04,26646.00,96.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1548251.90,91.76,,23-Jun-12,21-Jun-12,25,1374452.00,486615.00,71347.00,51969.00,0.00,0.00,0.00,0.00,1984383.00,929379.00,82.58,340532.00,81.33,46782.00,89.21,33690.00,89.24,0.00,0.00,0.00,0.00,0.00,0.00,,,1350383.00,82.66
29-Jun-13,27-Jun-13,26,1294564.00,474655.00,51625.80,39274.00,0.00,0.00,0.00,0.00,1860118.80,1108772.00,89.76,298528.00,98.75,47613.20,97.58,28625.00,101.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1483538.20,92.04,,30-Jun-12,28-Jun-12,26,1467781.00,505505.00,67618.00,49103.00,0.00,0.00,0.00,0.00,2090007.00,1087397.00,79.28,406996.00,78.46,39363.00,87.63,35418.00,85.23,0.00,0.00,0.00,0.00,0.00,0.00,,,1569174.00,79.41
6-Jul-13,4-Jul-13,27,1406819.00,502311.00,48010.60,36019.00,0.00,0.00,0.00,0.00,1993159.60,907836.00,88.99,361056.00,95.40,37906.60,98.88,22103.00,101.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1328901.60,91.23,,7-Jul-12,5-Jul-12,27,1435291.00,479283.00,79062.00,45372.00,0.00,0.00,0.00,0.00,2039008.00,1105952.00,76.89,415256.00,77.31,65279.00,88.07,30658.00,92.81,0.00,0.00,0.00,0.00,0.00,0.00,,,1617145.00,77.75
13-Jul-13,11-Jul-13,28,1365045.00,546032.00,55472.00,41638.00,0.00,0.00,0.00,,2008187.00,904379.00,85.92,360589.00,92.36,37131.00,96.76,28525.00,98.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1330624.00,88.23,,14-Jul-12,12-Jul-12,28,1411437.00,477493.00,91075.00,63467.00,0.00,0.00,0.00,0.00,2043472.00,1245250.00,75.60,447620.00,77.04,62550.00,84.36,54927.00,81.07,0.00,0.00,0.00,0.00,0.00,0.00,,,1810347.00,76.43
20-Jul-13,18-Jul-13,29,1408778.00,534346.50,46204.20,45925.00,0.00,0.00,0.00,0.00,2035253.70,1090413.00,83.56,349991.50,90.78,35023.00,94.36,35840.00,89.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1511267.50,85.61,,21-Jul-12,19-Jul-12,29,1256212.00,420371.00,79576.00,70725.00,0.00,0.00,0.00,0.00,1826884.00,1135930.00,76.78,386590.00,78.70,55046.00,77.33,58351.00,76.23,0.00,0.00,0.00,0.00,0.00,0.00,,,1635917.00,77.23
27-Jul-13,25-Jul-13,30,1284690.00,465043.00,49289.40,32310.00,0.00,0.00,0.00,0.00,1831332.40,888516.00,82.44,391045.00,86.23,42865.20,92.63,29121.00,98.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1351547.20,84.21,,28-Jul-12,26-Jul-12,30,1173760.00,373863.00,82842.00,44301.00,0.00,0.00,0.00,0.00,1674766.00,1088724.00,77.41,350873.00,81.75,61783.00,78.65,38815.00,82.58,0.00,0.00,0.00,0.00,0.00,0.00,,,1540195.00,78.58
3-Aug-13,1-Aug-13,31,1293602.00,488767.00,41717.80,39557.00,0.00,0.00,0.00,0.00,1863643.80,938882.00,83.36,398870.00,88.76,34199.80,99.08,29329.00,95.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1401280.80,85.54,,4-Aug-12,2-Aug-12,31,934898.00,368383.50,71566.00,50836.00,0.00,0.00,0.00,0.00,1425683.50,882428.00,80.59,348201.50,83.60,63184.00,75.69,44877.00,81.45,0.00,0.00,0.00,0.00,0.00,0.00,,,1338690.50,81.17
10-Aug-13,8-Aug-13,32,1158331.00,390233.00,43288.60,31398.00,0.00,0.00,0.00,0.00,1623250.60,901118.00,82.35,327865.00,90.06,31536.20,92.97,27488.00,92.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1288007.20,84.79,,11-Aug-12,9-Aug-12,32,902617.00,311928.00,62060.00,38075.00,0.00,0.00,0.00,0.00,1314680.00,801672.00,83.47,290238.00,86.66,34229.00,79.08,34678.00,84.45,0.00,0.00,0.00,0.00,0.00,0.00,,,1160817.00,84.17
17-Aug-13,16-Aug-13,33,899685.00,319125.50,41302.40,28132.00,0.00,0.00,0.00,0.00,1288244.90,570645.00,81.97,285211.50,89.39,34156.60,92.33,23679.00,99.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,913692.10,85.13,,18-Aug-12,16-Aug-12,33,902928.00,291612.00,51616.00,28602.00,0.00,0.00,0.00,0.00,1274758.00,808718.00,83.58,271905.00,87.48,37709.00,81.12,27408.00,88.34,0.00,0.00,0.00,0.00,0.00,0.00,,,1145740.00,84.54
24-Aug-13,22-Aug-13,34,877646.00,289026.00,38145.20,27310.00,0.00,0.00,0.00,0.00,1232127.20,599432.00,80.29,258775.00,92.16,34994.80,93.20,25956.00,101.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,919157.80,84.73,,25-Aug-12,23-Aug-12,34,882313.00,299254.00,56149.00,33447.00,0.00,0.00,0.00,0.00,1271163.00,817757.00,86.19,283956.00,91.32,47927.00,82.63,23889.00,88.87,0.00,0.00,0.00,0.00,0.00,0.00,,,1173529.00,87.34
31-Aug-13,29-Aug-13,35,857584.00,286457.00,36723.40,26756.00,0.00,0.00,0.00,0.00,1207520.40,758551.00,82.96,252658.50,95.02,34458.40,95.27,24782.00,104.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1070449.90,86.71,,1-Sep-12,30-Aug-12,35,691900.00,250621.00,37570.00,25247.00,0.00,0.00,0.00,0.00,1005338.00,631413.00,89.05,236275.00,93.57,27626.00,86.98,21374.00,86.62,0.00,0.00,0.00,0.00,0.00,0.00,,,916688.00,90.10
7-Sep-13,5-Sep-13,36,863631.00,291988.00,31139.00,23527.00,0.00,0.00,0.00,0.00,1210285.00,653759.00,82.61,236455.00,95.86,29067.80,97.72,20851.00,110.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,940132.80,87.02,,8-Sep-12,6-Sep-12,36,870248.00,294269.50,46274.00,36505.00,0.00,0.00,0.00,0.00,1247296.50,794553.00,91.37,267706.50,93.20,35309.00,94.56,32922.00,88.20,0.00,0.00,0.00,0.00,0.00,0.00,,,1130490.50,91.81
14-Sep-13,12-Sep-13,37,865183.00,337951.00,32293.20,24262.00,0.00,0.00,0.00,0.00,1259689.20,652530.00,83.61,260059.00,96.99,30667.40,99.15,22069.00,108.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,965325.40,88.28,,15-Sep-12,13-Sep-12,37,800081.00,299798.50,47229.00,27936.00,0.00,0.00,0.00,0.00,1175044.50,686218.00,91.61,260378.50,93.34,40669.00,85.56,24220.00,93.30,0.00,0.00,0.00,0.00,0.00,0.00,,,1011485.50,91.85
21-Sep-13,19-Sep-13,38,835118.00,311858.00,32413.60,19397.00,0.00,0.00,0.00,0.00,1198786.60,658287.00,83.66,257738.00,97.11,27040.80,96.46,19189.00,107.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,962254.80,88.11,,22-Sep-12,20-Sep-12,38,857400.00,318531.50,36769.00,25612.00,0.00,0.00,0.00,0.00,1238312.50,540470.00,87.97,234186.50,90.16,33456.00,96.70,22596.00,93.26,0.00,0.00,0.00,0.00,0.00,0.00,,,830708.50,89.08
28-Sep-13,26-Sep-13,39,1011562.00,418018.50,38152.40,29725.00,0.00,0.00,0.00,0.00,1497457.90,712643.00,83.98,282028.50,96.22,37934.80,105.96,25150.00,107.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1057756.30,88.59,,29-Sep-12,27-Sep-12,39,927663.00,329959.00,45034.00,40700.00,0.00,0.00,0.00,0.00,1343356.00,486028.00,87.51,280310.00,86.83,29933.00,97.62,39209.00,86.51,0.00,0.00,0.00,0.00,0.00,0.00,,,835480.00,87.60
5-Oct-13,3-Oct-13,40,1085917.00,440774.50,40120.60,25575.00,0.00,0.00,0.00,0.00,1592387.10,670561.00,82.51,303391.50,92.88,33551.20,104.66,21705.00,110.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1029208.70,86.89,,6-Oct-12,4-Oct-12,40,906179.00,329370.00,28582.00,25019.00,0.00,0.00,0.00,0.00,1289150.00,695359.00,83.06,307278.00,87.17,21333.00,91.75,24354.00,90.41,0.00,0.00,0.00,0.00,0.00,0.00,,,1048324.00,84.61
12-Oct-13,10-Oct-13,41,1192568.00,522138.00,43140.60,35026.00,0.00,0.00,0.00,0.00,1792872.60,614642.00,79.57,417347.00,89.99,33737.00,102.80,26319.00,110.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1092045.00,85.01,,13-Oct-12,11-Oct-12,41,1043841.00,299927.00,44882.00,24798.00,0.00,0.00,0.00,0.00,1413448.00,758750.00,81.66,290122.00,88.73,28507.00,94.20,23138.00,90.25,0.00,0.00,0.00,0.00,0.00,0.00,,,1100517.00,84.03
19-Oct-13,17-Oct-13,42,1257700.00,509937.00,45244.00,30810.00,0.00,0.00,0.00,0.00,1843691.00,774614.00,75.50,184430.00,91.36,34034.20,100.42,24872.00,111.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1017950.20,80.08,,20-Oct-12,18-Oct-12,42,898859.00,284451.00,40042.00,27814.00,0.00,0.00,0.00,0.00,1251166.00,735028.00,82.16,256071.00,89.89,33171.00,94.17,26533.00,92.70,0.00,0.00,0.00,0.00,0.00,0.00,,,1050803.00,84.69
26-Oct-13,24-Oct-13,43,1164323.00,459734.50,37957.80,38761.00,0.00,0.00,0.00,0.00,1700776.30,761827.00,73.64,270149.50,83.81,35269.20,101.52,28991.00,112.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1096236.70,78.07,,27-Oct-12,25-Oct-12,43,949816.00,296555.00,51543.00,35803.00,0.00,0.00,0.00,0.00,1333717.00,724071.00,81.08,259537.00,88.50,35651.00,90.40,32364.00,83.95,0.00,0.00,0.00,0.00,0.00,0.00,,,1051623.00,83.32
2-Nov-13,31-Oct-13,44,1276687.00,588565.00,42447.80,35676.00,0.00,0.00,0.00,0.00,1943375.80,918555.00,70.83,229530.00,80.16,39539.80,102.58,31530.00,109.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1219154.80,74.62,,3-Nov-12,1-Nov-12,44,905010.80,321882.00,45834.00,26225.00,0.00,0.00,0.00,0.00,1298951.80,822860.00,82.16,248550.00,88.44,38540.00,92.81,24598.00,96.08,0.00,0.00,0.00,0.00,0.00,0.00,,,1134548.00,84.20
