,Siliguri Auctions During 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Siliguri Auctions During 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week ending,Date of Sale,Sale No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,Week ending,Date of Sale,Sale No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,
,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,,,,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,
,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2013,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2013,Avg Price 2013,,,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2012,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2012,Avg Price 2012
23-Feb-13,22-Feb-13,8,444458.60,39693.00,0.00,0.00,0.00,0.00,0.00,0.00,484151.60,403485.40,122.40,39184.20,115.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,442669.60,121.78,,17-Mar-12,15-Mar-12,8,688444.80,205976.50,0.00,0.00,0.00,0.00,0.00,0.00,894421.30,605661.60,84.12,172964.60,65.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,778626.20,79.96
2-Mar-13,,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
9-Mar-13,7-Mar-13,10,284503.60,45312.60,0.00,0.00,0.00,0.00,0.00,2982.00,332798.20,271424.00,125.28,40467.40,120.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2982.00,59.67,314873.40,124.07,,,,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16-Mar-13,,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23-Mar-13,21-Mar-13,12,264951.00,23581.60,0.00,0.00,0.00,0.00,0.00,6623.00,295155.60,135508.40,136.21,18439.60,123.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,153948.00,134.72,,24-Mar-12,22-Mar-12,12,130281.60,59119.50,0.00,0.00,0.00,0.00,0.00,0.00,189401.10,123765.90,81.34,54070.30,57.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,177836.20,74.01
30-Mar-13,,13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,31-Mar-12,28-Mar-12,13,173634.00,31836.50,0.00,0.00,0.00,0.00,0.00,0.00,205470.50,135134.00,117.12,18283.10,79.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,153417.10,112.65
6-Apr-13,3-Apr-13,14,983548.60,65697.20,0.00,0.00,0.00,0.00,0.00,3614.00,1052859.80,621670.00,143.90,55530.00,144.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1518.00,62.68,678718.00,143.80,,7-Apr-12,4-Apr-12,14,398985.30,66270.70,0.00,0.00,0.00,0.00,0.00,0.00,465256.00,318851.70,129.90,61062.30,85.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,379914.00,122.72
13-Apr-13,10-Apr-13,15,1540623.10,139741.83,0.00,0.00,0.00,0.00,0.00,1048.00,1681412.93,1191024.50,144.37,128684.03,144.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1319708.53,144.43,,14-Apr-12,12-Apr-12,15,626754.80,75491.20,0.00,0.00,0.00,0.00,0.00,0.00,702246.00,480884.10,149.35,71542.20,125.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,552426.30,146.26
20-Apr-13,17-Apr-13,16,1776199.75,196765.75,0.00,0.00,0.00,0.00,0.00,0.00,1972965.50,1201329.35,138.98,168467.55,137.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1369796.90,138.81,,21-Apr-12,19-Apr-12,16,1027872.60,123241.40,0.00,0.00,0.00,0.00,0.00,0.00,1151114.00,809837.50,140.29,109118.50,135.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,918956.00,139.73
27-Apr-13,24-Apr-13,17,1655781.60,194538.40,0.00,0.00,0.00,0.00,0.00,982.00,1851302.00,1173595.80,132.61,154320.60,131.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,982.00,44.90,1328898.40,132.47,,28-Apr-12,26-Apr-12,17,1217378.50,141866.60,0.00,0.00,0.00,0.00,0.00,0.00,1359245.10,1000207.20,142.51,132789.20,134.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1132996.40,141.57
4-May-13,2-May-13,18,1593715.30,193960.40,0.00,0.00,0.00,0.00,0.00,0.00,1787675.70,1204847.50,130.39,162428.40,128.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1367275.90,130.20,,5-May-12,3-May-12,18,1111203.80,152917.30,0.00,0.00,0.00,0.00,0.00,0.00,1264121.10,918920.90,139.06,140203.80,133.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1059124.70,138.39
11-May-13,8-May-13,19,1182743.40,151314.80,241.00,0.00,0.00,0.00,0.00,123.00,1334422.20,909560.80,129.87,136272.20,128.96,241.00,300.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,123.00,71.00,1046197.00,129.79,,12-May-12,10-May-12,19,1087132.90,155332.30,0.00,0.00,0.00,0.00,0.00,0.00,1242465.20,968707.90,146.17,146900.20,141.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1115608.10,145.52
18-May-13,15-May-13,20,839690.40,117449.60,0.00,0.00,0.00,0.00,0.00,0.00,957140.00,695911.80,128.47,97215.20,124.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,793127.00,127.96,,19-May-12,17-May-12,20,790868.60,119954.10,0.00,0.00,0.00,0.00,0.00,0.00,910822.70,760203.50,151.69,117428.10,140.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,877631.60,150.25
25-May-13,22-May-13,21,882422.60,107047.00,0.00,0.00,0.00,0.00,0.00,6276.00,995745.60,712213.00,134.71,97402.00,128.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1046.00,40.00,810661.00,133.90,,26-May-12,24-May-12,21,815232.60,115673.00,0.00,0.00,0.00,0.00,0.00,0.00,930905.60,756168.00,157.58,105245.50,148.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,861413.50,156.51
1-Jun-13,29-May-13,22,1380778.20,150577.20,0.00,0.00,0.00,0.00,0.00,0.00,1531355.40,1054706.20,138.55,126373.60,131.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1181079.80,137.83,,2-Jun-12,1-Jun-12,22,1001095.40,140591.10,0.00,0.00,0.00,0.00,0.00,0.00,1141686.50,908395.40,157.80,136246.60,149.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1044642.00,156.72
8-Jun-13,5-Jun-13,23,1443629.30,192652.40,365.00,0.00,0.00,0.00,0.00,0.00,1636646.70,1198269.60,139.44,176752.80,134.94,365.00,269.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1375387.40,138.89,,9-Jun-12,7-Jun-12,23,1132066.78,157959.80,0.00,0.00,0.00,0.00,0.00,0.00,1290026.58,980732.58,153.33,141960.20,153.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1122692.78,153.32
15-Jun-13,12-Jun-13,24,2017814.70,249551.00,351.00,0.00,0.00,0.00,0.00,0.00,2267716.70,1582009.60,140.04,210928.40,134.69,351.00,270.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1793289.00,139.44,,16-Jun-12,14-Jun-12,24,1591945.80,237868.90,0.00,0.00,0.00,0.00,0.00,0.00,1829814.70,1206033.40,149.89,203160.30,144.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1409193.70,149.13
22-Jun-13,19-Jun-13,25,2410652.20,335162.40,557.00,0.00,0.00,0.00,0.00,0.00,2746371.60,1701874.30,138.00,249010.70,131.01,103.00,246.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1950988.00,137.12,,23-Jun-12,21-Jun-12,25,1782658.40,291147.70,0.00,0.00,0.00,0.00,0.00,0.00,2073806.10,1256675.50,142.48,243145.20,139.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1499820.70,141.96
29-Jun-13,26-Jun-13,26,2380089.20,389055.80,702.00,0.00,0.00,0.00,0.00,1044.00,2770891.00,1648621.10,133.78,280549.10,128.46,103.00,250.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1929273.20,133.02,,30-Jun-12,28-Jun-12,26,1909152.00,311322.60,0.00,0.00,0.00,0.00,0.00,0.00,2220474.60,1348001.60,135.20,200265.00,131.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1548266.60,134.74
6-Jul-13,3-Jul-13,27,2438617.60,420060.90,964.00,0.00,0.00,0.00,0.00,0.00,2859642.50,1741221.60,129.16,269575.60,120.94,206.00,288.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2011003.20,128.07,,7-Jul-12,5-Jul-12,27,2349691.90,365416.20,0.00,0.00,0.00,0.00,0.00,0.00,2715108.10,1692266.70,130.03,287885.50,128.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1980152.20,129.80
13-Jul-13,10-Jul-13,28,2702469.20,431270.00,1013.00,0.00,0.00,0.00,0.00,2035.00,3136787.20,2036555.00,127.67,350390.70,122.27,227.00,246.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,628.00,72.00,2387800.70,126.88,,14-Jul-12,12-Jul-12,28,2643901.40,446158.30,0.00,0.00,0.00,0.00,0.00,0.00,3090059.70,2132130.90,127.99,332859.80,123.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2464990.70,127.44
20-Jul-13,17-Jul-13,29,3043299.40,510063.30,407.00,0.00,0.00,0.00,0.00,548.00,3554317.70,2266204.80,125.56,414504.50,120.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,548.00,51.00,2681257.30,124.84,,21-Jul-12,19-Jul-12,29,2528804.90,451220.80,0.00,0.00,0.00,0.00,0.00,0.00,2980025.70,2159743.10,130.58,355299.20,121.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2515042.30,129.30
27-Jul-13,24-Jul-13,30,2975230.90,538187.80,538.00,0.00,0.00,0.00,0.00,496.00,3514452.70,2052590.80,124.41,379420.60,121.59,248.00,236.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,298.00,51.00,2432557.40,123.97,,28-Jul-12,26-Jul-12,30,2534745.20,447909.20,0.00,0.00,0.00,0.00,0.00,0.00,2982654.40,2030231.80,129.73,327977.60,121.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2358209.40,128.59
3-Aug-13,31-Jul-13,31,2692669.00,516848.30,445.00,0.00,0.00,0.00,0.00,471.00,3210433.30,1860196.40,121.96,347061.70,119.43,187.00,230.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2207445.10,121.57,,4-Aug-12,2-Aug-12,31,2495957.10,462220.30,0.00,0.00,0.00,0.00,0.00,0.00,2958177.40,1967564.10,128.67,317606.90,121.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2285171.00,127.66
10-Aug-13,7-Aug-13,32,2743531.70,472441.90,372.00,0.00,0.00,0.00,0.00,1160.00,3217505.60,1935102.90,119.17,306492.50,112.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2241595.40,118.32,,11-Aug-12,9-Aug-12,32,2426139.00,467783.30,0.00,0.00,0.00,0.00,0.00,0.00,2893922.30,1792365.20,126.83,331275.30,123.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2123640.50,126.34
17-Aug-13,14-Aug-13,33,2987623.20,508870.40,393.00,0.00,0.00,0.00,0.00,4985.00,3501871.60,2193990.40,116.18,405545.40,113.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2353.00,60.31,2601888.80,115.76,,18-Aug-12,16-Aug-12,33,2412467.75,452224.60,0.00,0.00,0.00,0.00,0.00,0.00,2864692.35,1749997.25,124.99,318573.60,121.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2068570.85,124.41
24-Aug-13,21-Aug-13,34,2965524.60,482192.30,931.00,0.00,0.00,0.00,0.00,196.00,3448843.90,2311647.40,116.86,385796.60,114.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,196.00,46.00,2697640.00,116.47,,25-Aug-12,23-Aug-12,34,2690074.10,527760.80,0.00,0.00,0.00,0.00,0.00,0.00,3217834.90,2079482.30,126.18,364633.00,119.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2444115.30,125.24
31-Aug-13,28-Aug-13,35,3258857.70,558410.50,381.00,0.00,0.00,0.00,0.00,523.00,3818172.20,2508056.00,115.30,431261.60,111.97,145.00,210.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,523.00,67.00,2939985.60,114.80,,1-Sep-12,30-Aug-12,35,3063560.60,537559.00,0.00,0.00,0.00,0.00,0.00,0.00,3601119.60,2154935.40,123.77,378158.80,118.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2533094.20,122.95
7-Sep-13,4-Sep-13,36,3018257.70,459163.25,387.00,0.00,0.00,0.00,0.00,3131.40,3480939.35,2528739.30,114.36,370863.05,110.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2899602.35,113.91,,8-Sep-12,6-Sep-12,36,2841625.48,464916.80,0.00,0.00,0.00,0.00,0.00,0.00,3306542.28,1927446.68,122.22,346438.80,118.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2273885.48,121.68
14-Sep-13,11-Sep-13,37,2813116.40,444962.60,917.00,0.00,0.00,0.00,0.00,2644.00,3261640.00,2343117.00,116.47,356563.20,111.19,109.00,151.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2644.00,53.89,2702433.20,115.72,,15-Sep-12,13-Sep-12,37,2923549.20,539070.60,0.00,0.00,0.00,0.00,0.00,0.00,3462619.80,2150847.70,120.72,347881.80,115.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2498729.50,119.97
21-Sep-13,18-Sep-13,38,3266867.60,526830.70,232.00,0.00,0.00,0.00,0.00,1996.00,3795926.30,2518369.30,116.97,419691.50,114.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1498.00,49.05,2939558.80,116.63,,22-Sep-12,20-Sep-12,38,3256885.20,513526.40,0.00,0.00,0.00,0.00,0.00,0.00,3770411.60,2172352.40,118.65,287633.40,112.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2459985.80,117.88
28-Sep-13,25-Sep-13,39,3109847.65,492421.00,0.00,0.00,0.00,0.00,0.00,2273.40,3604542.05,2419583.75,118.51,392841.60,114.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,796.00,55.51,2813221.35,117.96,,29-Sep-12,27-Sep-12,39,3505045.40,482289.60,0.00,0.00,0.00,0.00,0.00,0.00,3987335.00,2191677.80,113.31,268002.40,106.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2459680.20,112.60
5-Oct-13,1-Oct-13,40,3063079.10,470069.80,0.00,0.00,0.00,0.00,0.00,298.00,3533446.90,2210479.30,117.05,370206.90,115.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,298.00,67.00,2580984.20,116.83,,6-Oct-12,4-Oct-12,40,3284566.20,508306.40,0.00,0.00,0.00,0.00,0.00,0.00,3792872.60,2539579.60,114.05,370674.80,108.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2910254.40,113.35
12-Oct-13,8-Oct-13,41,2349677.50,304285.50,114.00,0.00,0.00,0.00,0.00,1419.00,2655496.00,1699603.00,115.35,243963.10,113.07,114.00,193.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1419.00,49.93,1945099.10,115.02,,13-Oct-12,11-Oct-12,41,3488427.05,521492.50,0.00,0.00,0.00,0.00,0.00,0.00,4009919.55,2750704.05,114.59,391255.70,107.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3141959.75,113.74
19-Oct-13,,42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,20-Oct-12,17-Oct-12,42,3430228.60,531691.00,0.00,0.00,0.00,0.00,0.00,4360.00,3966279.60,2467837.20,113.63,371422.20,111.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4360.00,61.29,2843619.40,113.27
26-Oct-13,23-Oct-13,43,3128840.90,494920.20,0.00,0.00,0.00,0.00,0.00,1315.00,3625076.10,2474192.10,118.90,402864.90,115.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,821.00,50.00,2877878.00,118.34,,27-Oct-12,,43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2-Nov-13,30-Oct-13,44,3163199.50,465644.00,0.00,0.00,0.00,0.00,0.00,2803.80,3631647.30,2447316.90,118.26,369266.40,113.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1821.00,53.65,2818404.30,117.62,,3-Nov-12,1-Nov-12,44,3305334.60,555530.19,0.00,0.00,0.00,0.00,0.00,0.00,3860864.79,2822804.60,120.56,466477.19,117.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3289281.79,120.08
9-Nov-13,6-Nov-13,45,3046988.20,436190.40,0.00,0.00,0.00,0.00,0.00,1021.00,3484199.60,2190431.90,122.00,318714.10,111.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1021.00,41.54,2510167.00,120.58,,10-Nov-12,8-Nov-12,45,3157852.50,472467.90,0.00,0.00,0.00,0.00,0.00,0.00,3630320.40,2719397.50,122.89,399718.10,119.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3119115.60,122.44
